4.33,-2.79,8.49,
7.59,-1.29,6.25,
4.98,0.87,6.68,
3.78,-5.38,12.24,
5.35,-11.18,2.46,
3.11,-3.27,8.05,
0.50,-10.29,-0.48,
-6.49,-1.98,0.55,
11.35,3.01,7.86,
15.17,-7.47,-9.38,
-3.64,0.66,3.62,
-3.91,-11.23,-0.09,
19.60,-8.15,-15.03,
-3.13,-5.59,-0.74,
-4.50,-9.95,2.41,
19.60,-8.48,-3.08,
-4.05,5.53,-17.92,
-5.09,-7.79,6.88,
-7.21,-4.24,-9.92,
19.60,-4.77,-19.60,
-6.96,-4.28,-13.36,
-10.98,-9.67,0.06,
19.60,-16.91,-6.49,
1.80,5.73,-19.60,
-1.84,-16.80,-1.40,
0.87,-0.34,2.47,
19.60,-9.00,-19.60,
-13.61,5.98,-19.60,
-6.28,1.12,9.96,
11.03,-11.38,-11.67,
-4.68,11.56,-19.60,
-6.13,-9.42,8.36,
-6.92,-1.80,-16.27,
10.10,4.26,-19.60,
-5.74,-0.07,-15.84,
-8.04,-10.97,-8.28,
19.60,-9.32,-5.26,
3.11,2.01,-19.60,
1.76,-10.13,-10.28,
-1.15,-0.71,1.55,
10.38,-5.85,-7.65,
-10.69,9.14,-19.60,
-6.04,-6.99,-2.25,
-1.10,-3.00,-4.27,
-4.28,8.75,-19.60,
-5.59,-6.14,-9.19,
-11.85,-3.35,-9.50,
13.78,-2.62,-3.70,
-2.28,3.87,-19.60,
-1.18,-5.89,-17.88,
-7.73,-4.39,-5.03,
4.28,-0.65,-7.60,
2.60,-2.00,-13.54,
-19.60,-19.60,-16.41,
1.61,-17.32,-19.60,
-1.05,1.14,-0.76,
-1.51,-8.63,-0.53,
4.64,11.06,5.93,
11.24,19.60,-1.31,
19.60,15.97,-19.30,
1.67,-2.53,-18.26,
-16.32,-19.60,-19.60,
-1.34,-19.60,-9.01,
-5.81,8.40,-13.00,
2.62,19.60,-18.87,
19.60,19.60,-18.11,
6.45,-3.79,-19.60,
-16.87,-19.34,-19.60,
-15.56,-19.60,-19.60,
-2.22,-19.60,-15.37,
-5.76,-19.60,-14.29,
-6.54,-11.02,-8.37,
-0.48,6.72,-15.97,
-3.24,-4.82,-5.12,
8.54,9.39,-10.41,
7.31,-6.17,-5.66,
4.44,-5.13,-1.67,
5.35,-8.16,-2.96,
-10.01,-0.70,-11.85,
4.60,2.63,-19.60,
0.16,2.37,-5.76,
-12.77,5.20,3.23,
-2.33,6.55,6.14,
-8.58,4.85,-9.57,
0.62,-10.89,-10.21,
3.11,-3.27,8.05,
0.50,-10.29,-0.48,
-6.49,-1.98,0.55,
11.35,3.01,7.86,
15.17,-7.47,-9.38,
-3.64,0.66,3.62,
-3.91,-11.23,-0.09,
19.60,-8.15,-15.03,
-19.60,4.04,-19.60,
-19.60,-8.03,-19.60,
-19.60,4.91,-19.60,
-19.60,-13.05,-19.60,
-14.40,-10.22,-19.60,
-7.97,4.09,-19.60,
-19.60,16.30,-19.60,
-19.60,6.59,-19.60,
-19.60,4.17,-19.60,
-19.60,9.45,-19.60,
-19.60,5.59,-19.60,
-19.60,-1.55,-18.80,
-19.60,6.60,5.49,
-19.60,6.71,-19.60,
-9.98,-3.09,-5.42,
-14.40,-0.99,0.83,
-10.22,-6.46,-0.07,
-19.60,12.20,-3.11,
-17.15,-2.29,-11.11,
-19.60,1.81,-19.60,
-12.57,-4.08,-19.60,
-0.94,-1.80,-14.04,
0.18,7.21,5.10,
-2.12,7.48,6.02,
-6.05,8.22,7.88,
1.94,13.42,-5.46,
-6.22,-10.30,-1.87,
-15.34,-10.74,-6.69,
-19.60,1.90,-19.60,
-19.60,-5.42,-19.60,
-8.94,9.47,-19.60,
-6.24,10.53,16.04,
-19.60,19.60,-4.68,
-15.11,-2.24,-12.60,
-19.26,5.11,-19.60,
-7.87,4.01,-19.60,
6.82,-8.06,-18.49,
10.04,-5.40,-6.77,
-19.60,6.06,-19.60,
-19.27,9.41,-12.63,
-7.81,12.61,6.07,
-6.82,4.40,-1.19,
-19.60,-3.22,-19.60,
-17.40,5.30,-19.60,
2.75,12.66,-14.50,
2.03,-12.34,-13.52,
-8.75,19.60,-19.60,
-0.90,-13.14,3.83,
-10.31,9.28,-19.60,
-19.60,10.05,-19.60,
3.47,-10.00,-6.28,
-9.34,17.21,-19.60,
-9.49,2.57,-8.91,
-4.48,4.55,-8.69,
-0.94,10.32,-11.49,
1.96,0.13,-5.17,
6.29,-9.04,-1.53,
6.21,-5.87,-2.25,
7.18,-6.58,-2.28,
6.56,-7.01,-1.83,
6.87,-6.73,-2.21,
6.85,-6.82,-2.26,
6.77,-6.24,-2.24,

8.66,-8.61,-2.15,
5.29,-1.06,-7.46,
7.61,-9.07,-6.24,
8.90,-2.22,-6.32,
14.34,1.18,-14.37,
5.36,-1.02,-2.03,
-14.51,-4.97,-0.69,
-10.30,-0.20,-2.39,
-9.52,-0.14,-3.57,
-19.60,-2.94,-3.49,
16.39,-2.09,-13.76,
11.60,-2.50,-7.22,
8.79,-2.14,-4.99,
7.08,-3.05,-3.78,
8.64,0.11,-5.58,
7.69,0.11,-5.56,
7.97,-0.43,-5.76,
